edad,ingresos_mensuales,ahorro_mensual,deudas_mensuales,horizonte_inversion,objetivo_financiero,tolerancia_riesgo,estabilidad_ingresos,conocimiento_inversiones,colchon_seguridad
50,2658.52,2092.71,0.0,medio plazo,2,3,3,4,s
26,1199.16,100.0,1138.58,corto plazo,3,3,2,3,s
44,2193.77,2193.77,385.67,medio plazo,3,1,3,4,s
41,4493.63,2676.32,0.0,medio plazo,1,1,3,2,s
30,2658.52,1480.41,1137.46,medio plazo,1,3,1,3,n
43,1445.9,713.36,0.0,corto plazo,2,2,2,1,n
46,2769.46,1684.79,1011.45,medio plazo,2,2,1,3,s
68,2763.88,2763.88,920.59,corto plazo,1,3,2,4,s
66,4067.56,4067.56,0.0,corto plazo,2,3,3,1,s
60,1126.36,100.0,0.0,corto plazo,1,2,2,1,s
45,2494.9,1174.47,550.52,corto plazo,1,2,3,2,n
45,2652.47,2652.47,761.16,medio plazo,3,2,2,1,s
25,826.67,100.0,0.0,corto plazo,1,3,1,1,n
40,2134.14,1179.74,0.0,corto plazo,2,1,1,2,n
46,2956.07,1850.59,0.0,corto plazo,3,2,3,3,n
22,2002.73,1207.07,0.0,largo plazo,3,2,1,4,s
59,828.81,100.0,366.64,corto plazo,2,2,3,3,s
24,3640.48,2333.29,0.0,largo plazo,2,3,3,1,n
59,1859.35,1297.46,0.0,corto plazo,2,1,3,4,s
53,1326.2,1326.2,692.71,medio plazo,1,1,2,3,s
58,1946.11,1099.22,821.77,corto plazo,3,2,3,4,n
44,1842.72,760.53,0.0,corto plazo,1,3,1,1,n
63,7203.52,5885.66,0.0,corto plazo,1,1,2,3,s
19,2676.62,1235.04,0.0,medio plazo,1,3,1,4,n
42,855.85,100.0,1017.54,corto plazo,1,1,3,4,s
26,2998.71,2363.35,350.02,corto plazo,3,2,3,3,s
44,2144.16,1131.86,564.69,corto plazo,3,3,1,3,n
18,1568.26,797.64,0.0,corto plazo,1,2,2,1,n
40,1211.5,100.0,0.0,medio plazo,2,1,1,2,s
27,5991.13,3843.67,1388.88,largo plazo,3,1,3,4,n
59,2048.09,994.97,1052.32,corto plazo,1,2,2,3,s
69,1927.91,1927.91,0.0,corto plazo,2,1,3,3,n
42,1392.34,1392.34,0.0,corto plazo,2,2,3,3,s
20,891.46,100.0,0.0,corto plazo,1,2,1,4,n
23,2772.88,1389.32,0.0,largo plazo,3,2,3,1,s
23,2201.84,1397.35,0.0,corto plazo,2,1,1,2,s
19,1674.71,1674.71,0.0,corto plazo,3,3,2,4,n
35,2958.61,853.77,0.0,largo plazo,3,2,3,1,s
40,2270.07,1351.49,1412.6,largo plazo,2,3,3,4,s
19,1181.75,252.15,1178.04,largo plazo,1,1,2,4,s
29,2625.43,1545.7,0.0,largo plazo,2,1,1,3,s
39,2751.59,1426.74,0.0,medio plazo,2,3,3,1,s
54,3292.75,1879.52,1026.97,medio plazo,3,2,2,3,n
37,2303.15,1150.91,687.63,medio plazo,1,1,3,3,s
56,2482.58,1049.01,0.0,corto plazo,3,2,1,1,s
41,2164.29,703.13,609.44,largo plazo,2,2,1,3,s
65,7383.25,7383.25,717.11,corto plazo,1,3,1,3,n
37,1250.97,100.0,1051.2,medio plazo,1,1,1,2,n
18,1353.92,100.0,0.0,corto plazo,1,3,2,1,s
18,1238.99,1238.99,316.38,corto plazo,1,1,3,1,s
34,998.64,100.0,1405.11,corto plazo,1,3,2,3,n
18,2917.83,2036.39,820.16,medio plazo,2,1,1,3,n
69,2146.08,2146.08,0.0,corto plazo,2,1,1,1,s
62,1182.57,616.04,0.0,corto plazo,2,1,1,1,n
